

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 26 17:37:44 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x5E,2
    12  0000                     
    13                           ; Version 2.20
   474  038C  0199               	clrf	25	;volatile
   475  038D                     l50:
   476  038D  0008               	return
   477  038E                     __end_of_InitApp:
   478                           
   479                           	psect	text2
   480  038E                     __ptext2:	
   481 ;; *************** function _GetADCValue *****************
   482 ;; Defined at:
   483 ;;		line 44 in file "user.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  2    0[BANK0 ] unsigned int 
   490 ;; Registers used:
   491 ;;		wreg
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0
   497 ;;      Params:         0       2
   498 ;;      Locals:         0       0
   499 ;;      Temps:          0       2
   500 ;;      Totals:         0       4
   501 ;;Total ram usage:        4 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _GetADCValue
   512  038E                     _GetADCValue:
   513  038E                     l704:	
   514                           ;incstack = 0
   515                           ; Regs used in _GetADCValue: [wreg]
   516                           
   517                           
   518                           ;user.c: 49:     _delay((unsigned long)((10)*(4000000/4000.0)));
   519  038E  300D               	movlw	13
   520  038F  1283               	bcf	3,5	;RP0=0, select bank0
   521  0390  00A3               	movwf	??_GetADCValue+1
   522  0391  30FB               	movlw	251
   523  0392  00A2               	movwf	??_GetADCValue
   524  0393                     u137:
   525  0393  0BA2               	decfsz	??_GetADCValue,f
   526  0394  2B93               	goto	u137
   527  0395  0BA3               	decfsz	??_GetADCValue+1,f
   528  0396  2B93               	goto	u137
   529  0397  2B98               	nop2
   530  0398                     l706:
   531                           
   532                           ;user.c: 51:  GO_nDONE = 1;
   533  0398  1283               	bcf	3,5	;RP0=0, select bank0
   534  0399  149F               	bsf	31,1	;volatile
   535                           
   536                           ;user.c: 53:  while(GO_nDONE)
   537  039A  2BA2               	goto	l710
   538  039B                     l708:
   539                           
   540                           ;user.c: 54:     _delay((unsigned long)((1)*(4000000/4000.0)));
   541  039B  30C7               	movlw	199
   542  039C  00A2               	movwf	??_GetADCValue
   543  039D                     u147:
   544  039D  2B9E               	nop2
   545  039E  0BA2               	decfsz	??_GetADCValue,f
   546  039F  2B9D               	goto	u147
   547  03A0  2BA1               	nop2
   548  03A1  2BA2               	nop2
   549  03A2                     l710:
   550                           
   551                           ;user.c: 53:  while(GO_nDONE)
   552  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   553  03A3  189F               	btfsc	31,1	;volatile
   554  03A4  2BA6               	goto	u61
   555  03A5  2BA7               	goto	u60
   556  03A6                     u61:
   557  03A6  2B9B               	goto	l708
   558  03A7                     u60:
   559  03A7                     l712:
   560                           
   561                           ;user.c: 55:     return ((ADRESH<<8)+ADRESL);
   562  03A7  081E               	movf	30,w	;volatile
   563  03A8  00A1               	movwf	?_GetADCValue+1
   564  03A9  1683               	bsf	3,5	;RP0=1, select bank1
   565  03AA  081E               	movf	30,w	;volatile
   566  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   567  03AC  00A0               	movwf	?_GetADCValue
   568  03AD                     l56:
   569  03AD  0008               	return
   570  03AE                     __end_of_GetADCValue:
   571  005E                     btemp	set	94	;btemp
   572  005E                     wtemp0	set	94
   573                           
   574                           	psect	config
   575                           
   576                           ;Config register CONFIG @ 0x2007
   577                           ;	Oscillator Selection bits
   578                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   579                           ;	Watchdog Timer Enable bit
   580                           ;	WDTE = OFF, WDT disabled
   581                           ;	Power-Up Timer Enable bit
   582                           ;	PWRTE = OFF, PWRT disabled
   583                           ;	GP3/MCLR pin function select
   584                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
   585                           ;	Brown-out Detect Enable bit
   586                           ;	BOREN = ON, BOD enabled
   587                           ;	Code Protection bit
   588                           ;	CP = OFF, Program Memory code protection is disabled
   589                           ;	Data Code Protection bit
   590                           ;	CPD = OFF, Data memory code protection is disabled
   591  2007                     	org	8199
   592  2007  31D4               	dw	12756

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_GetADCValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      90
                                              4 BANK0      5     5      0
                        _GetADCValue
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetADCValue                                          4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetADCValue
   _InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       9       4       14.5%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Dec 26 17:37:44 2020

                     l25 03F8                       l50 038D                       l56 03AD  
                     u60 03A7                       u61 03A6                       u70 03D2  
                     u71 03D1                       u80 03DB                       u81 03DA  
                     u90 03ED                       u91 03EC                      l700 0381  
                    l710 03A2                      l702 038B                      l712 03A7  
                    l704 038E                      l720 03B1                      l706 0398  
                    l730 03C3                      l722 03B2                      l708 039B  
                    l740 03DC                      l732 03C3                      l724 03B3  
                    l716 03AE                      l742 03E4                      l734 03C9  
                    l726 03B4                      l718 03AF                      l744 03ED  
                    l736 03D2                      l728 03C1                      l746 03F6  
                    l738 03DB                      _GP1 0029                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      u100 03F6  
                    u101 03F5                      u117 03BA                      u127 03DE  
                    u137 0393                      u147 039D                     _main 03AE  
                   btemp 005E              _GetADCValue 038E                     start 0000  
        __end_of_InitApp 038E                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    _VRCON 0099                    status 0003  
                  wtemp0 005E          __initialization 03FD             __end_of_main 03FD  
                 ??_main 0024                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISIO 0085                ??_InitApp 0000  
__end_of__initialization 03FD           __pcstackCOMMON 0000             ?_GetADCValue 0020  
             __pmaintext 03AE                  _InitApp 0381                  __ptext1 0381  
                __ptext2 038E     end_of_initialization 03FD     __size_of_GetADCValue 0020  
    start_initialization 03FD                ___latbits 0000            __pcstackBANK0 0020  
               ?_InitApp 0020                 _GO_nDONE 00F9         __size_of_InitApp 000D  
          __size_of_main 004F            ??_GetADCValue 0022            main@ADC_value 0027  
    __end_of_GetADCValue 03AE  
